


"code INSEE Departement";"code INSEE commune";"Commune brute";"Adresse brute";"Adresse formatee";"Numero du bureau de vote";"date";"lat";"lng";
"94";"";"FONTENAY SOUS BOIS";"Bureau nÂ° 6 -  Ecole Pasteur - 3 rue Pierre Dulac.";"3 Rue Pierre Dulac - 94120 Fontenay-sous-Bois";"";"";"48.8478";"2.46444";
"94";"";"FONTENAY SOUS BOIS";"Bureau nÂ° 7 -  Ecole Jules Ferry - 64 rue Roublot.";"64 Rue Roublot - 94120 Fontenay-sous-Bois";"";"";"48.8504";"2.46016";
"94";"";"FONTENAY SOUS BOIS";"Bureau nÂ° 8 -  Ecole Jules Ferry - 64 rue Roublot.";"64 Rue Roublot - 94120 Fontenay-sous-Bois";"";"";"48.8504";"2.46016";
"94";"";"FONTENAY SOUS BOIS";"Bureau nÂ° 9 -  UDSM (Externat MÃ©dico-Professionnel) - 40 avenue de Stalingrad.";"40 Avenue de Stalingrad - 94120 Fontenay-sous-Bois";"";"";"48.851";"2.45318";
"94";"";"FONTENAY SOUS BOIS";"Bureau nÂ°10 - UDSM (Externat MÃ©dico-Professionnel) - 40 avenue de Stalingrad.";"40 Avenue de Stalingrad - 94120 Fontenay-sous-Bois";"";"";"48.851";"2.45318";
"94";"";"FONTENAY SOUS BOIS";"Bureau nÂ°11 - Ecole Jules Ferry - 64 rue Roublot.";"64 Rue Roublot - 94120 Fontenay-sous-Bois";"";"";"48.8504";"2.46016";
"94";"";"FONTENAY SOUS BOIS";"Bureau nÂ°12 - Stade AndrÃ© Laurent - 23 rue Saint Germain.";"23 Rue Saint-Germain - 94120 Fontenay-sous-Bois";"";"";"48.851";"2.47293";
"94";"";"FONTENAY SOUS BOIS";"Bureau nÂ°16 - Conservatoire Municipal - 23 rue du Clos dÂOrlÃ©ans.";"23 Rue du Clos d'OrlÃ©ans - 94120 Fontenay-sous-Bois";"";"";"48.8424";"2.47079";
"94";"";"FONTENAY SOUS BOIS";"Bureau nÂ°17 - Foyer de Personnes RetraitÃ©es Â«Â Gaston CharleÂ Â» - 6 rue Gaston Charle.";"6 Rue Gaston Charle - 94120 Fontenay-sous-Bois";"";"";"48.8451";"2.46839";
"94";"";"FONTENAY SOUS BOIS";"Bureau nÂ°29 - Foyer Ambroise Croizat - 64 rue Jules Ferry.";"64 Rue Jules Ferry - 94120 Fontenay-sous-Bois";"";"";"48.8524";"2.46288";
"94";"";"FONTENAY SOUS BOIS";"Bureau nÂ°30 - Foyer Ambroise Croizat - 64 rue Jules Ferry.";"64 Rue Jules Ferry - 94120 Fontenay-sous-Bois";"";"";"48.8524";"2.46288";
"94";"";"FONTENAY SOUS BOIS";"Ecole Victor Duruy - 9 rue de Joinville";"7 Rue de Joinville - 94120 Fontenay-sous-Bois";"";"";"48.845";"2.47309";
"94";"";"FONTENAY SOUS BOIS";"HÃ´tel de Ville - 4 esplanade Louis Bayeurte.";" Fontenay-sous-Bois";"";"";"48.8512";"2.47434";
"94";"";"FONTENAY SOUS BOIS";"Foyer Matteraz - 15 rue Jean Pierre Timbaud.";"Rue Jean-Pierre Timbaud - 94120 Fontenay-sous-Bois";"";"";"48.8568";"2.47437";
"94";"";"FONTENAY SOUS BOIS";"Ecole Michelet - 1 rue Michelet.";"1 Rue Michelet - 94120 Fontenay-sous-Bois";"";"";"48.8524";"2.47364";
"94";"";"FONTENAY SOUS BOIS";"Ecole Pierre Demont - 64 avenue de Lattre deTassigny.";" Fontenay-sous-Bois";"";"";"48.8512";"2.47434";
"94";"";"FONTENAY SOUS BOIS";"Ecole Romain Rolland - allÃ©e Maxime Gorki.";"AllÃ©e Maxime Gorki - 94120 Fontenay-sous-Bois";"";"";"48.8497";"2.47822";
"94";"";"FONTENAY SOUS BOIS";"Ecole Romain Rolland - allÃ©e Maxime Gorki.";"";"";"";"48.8497";"2.47822";
"94";"";"FONTENAY SOUS BOIS";"Ecole Paul Langevin - 3 rue Paul Langevin.";"3 Rue Paul Langevin - 94120 Fontenay-sous-Bois";"";"";"48.8552";"2.4764";
"94";"";"FONTENAY SOUS BOIS";"Ecole Paul Langevin - 3 rue Paul Langevin.";"";"";"";"48.8552";"2.4764";
"94";"";"FONTENAY SOUS BOIS";"Ecole Jean Zay - 80 rue La Fontaine.";"80 Rue La Fontaine - 94120 Fontenay-sous-Bois";"";"";"48.8587";"2.48394";
"94";"";"FONTENAY SOUS BOIS";"Ecole Jean Zay - 80 rue La Fontaine";"80 Rue La Fontaine - 94120 Fontenay-sous-Bois";"";"";"48.8587";"2.48394";
"94";"";"FONTENAY SOUS BOIS";"Ecole Edouard Vaillant - 2 rue Edouard Vaillant.";"";"";"";"";"";
"94";"";"FONTENAY SOUS BOIS";"Ecole Edouard Vaillant - 2 rue Edouard Vaillant.";"";"";"";"";"";
"94";"";"FONTENAY SOUS BOIS";"Ecole Edouard Vaillant - 2 rue Edouard Vaillant.";"";"";"";"";"";
"94";"";"FONTENAY SOUS BOIS";"Ecole Henri Wallon - 46 rue La Fontaine.";"46 Rue La Fontaine - 94120 Fontenay-sous-Bois";"";"";"48.8582";"2.47841";
"94";"";"FONTENAY SOUS BOIS";"Ecole Paul Langevin - 3 rue Paul Langevin";"3 Rue Paul Langevin - 94120 Fontenay-sous-Bois";"";"";"48.8552";"2.4764";
"94";"";"IVRY SUR SEINE";"Mairie, esplanade Georges Marrane.";" Ivry-sur-Seine";"";"";"48.8117";"2.38488";
"94";"";"IVRY SUR SEINE";"Ecole Ã©lÃ©mentaire Albert Einstein, allÃ©e du Parc.";"";"";"";"";"";
"94";"";"IVRY SUR SEINE";"Salle de danse, 30 rue Marat.";" Ivry-sur-Seine";"";"";"48.8117";"2.38489";
"94";"";"IVRY SUR SEINE";"Ecole maternelle Maximilien Robespierre, 7 ter rue Robespierre.";"Rue Robespierre - 94200 Ivry-sur-Seine";"";"";"48.8081";"2.38663";
"94";"";"IVRY SUR SEINE";"Espace Robespierre, 2 rue Robespierre.";"2 Rue Robespierre - 94200 Ivry-sur-Seine";"";"";"48.8108";"2.38387";
"94";"";"IVRY SUR SEINE";"CollÃ¨ge Georges Politzer, salle 1 - 5/7 rue Fouilloux.";"Rue Fouilloux - 94200 Ivry-sur-Seine";"";"";"48.808";"2.39312";
"94";"";"IVRY SUR SEINE";"Maison de la citoyennetÃ©, salle 1 - 25 rue Jean-Jacques Rousseau.";"25, Rue Jean-Jacques Rousseau, Maison de la citoyennete, salle 1 - 94200 Ivry-sur-Seine";"";"";"48.8174";"2.39491";
"94";"";"IVRY SUR SEINE";"Maison de la citoyennetÃ©, salle 2 - 25 rue Jean-Jacques Rousseau.";"25, Rue Jean-Jacques Rousseau, Maison de la citoyennete, salle 2 - 94200 Ivry-sur-Seine";"";"";"48.8174";"2.39491";
"94";"";"IVRY SUR SEINE";"Ecole maternelle Danielle Casanova, 81bis avenue Danielle Casanova.";"Avenue Danielle Casanova - 94200 Ivry-sur-Seine";"";"";"48.815";"2.38381";
"94";"";"IVRY SUR SEINE";"Groupe scolaire Orme au chat, 3 place de lÂOrme au chat.";"Place de l'Orme au Chat - 94200 Ivry-sur-Seine";"";"";"48.8148";"2.39853";
"94";"";"IVRY SUR SEINE";"Foyer Chevaleret, 4 rue Maurice Couderchet.";"Rue Maurice Couderchet - 94200 Ivry-sur-Seine";"";"";"48.814";"2.39817";
"94";"";"IVRY SUR SEINE";"Ecole Ã©lÃ©mentaire IrÃ¨ne et FrÃ©dÃ©ric Joliot-Curie (A), 3 rue Truillot.";"";"";"";"";"";
"94";"";"IVRY SUR SEINE";"Ecole maternelle IrÃ¨ne et FrÃ©dÃ©ric Joliot-Curie, 21 rue Saint-Just.";"21 Rue Saint-Just - 94800 Villejuif";"";"";"48.7912";"2.3735";
"94";"";"IVRY SUR SEINE";"Ecole Ã©lÃ©mentaire IrÃ¨ne et FrÃ©dÃ©ric Joliot-Curie (B), 23 rue Saint-Just.";"";"";"";"";"";
"94";"";"IVRY SUR SEINE";"CollÃ¨ge Georges Politzer, salle 2 - 5/7 rue Fouilloux.";"Rue Fouilloux - 94200 Ivry-sur-Seine";"";"";"48.808";"2.39312";
"94";"";"IVRY SUR SEINE";"Ecole maternelle Henri Barbusse, 9 rue Georgette Rostaing.";"9 Rue Georgette Rostaing - 94200 Ivry-sur-Seine";"";"";"48.8103";"2.37752";
"94";"";"IVRY SUR SEINE";"Ecole Ã©lÃ©mentaire Anton Makarenko (A), 4 rue Jean Perrin.";"";"";"";"";"";
"94";"";"IVRY SUR SEINE";"Ecole maternelle Jacques Solomon, 21 rue GagnÃ©e.";"25 Rue GagnÃ©e - 94200 Ivry-sur-Seine";"";"";"48.8023";"2.38117";
"94";"";"IVRY SUR SEINE";"CollÃ¨ge Henri Wallon, salle 1 - 3 place Danton.";"3 Place Danton - 94200 Ivry-sur-Seine";"";"";"48.8154";"2.38137";
"94";"";"IVRY SUR SEINE";"Ecole Ã©lÃ©mentaire Henri Barbusse (A), 7 rue Georgette Rostaing.";"";"";"";"";"";
"94";"";"IVRY SUR SEINE";"Salle des longs sillons, 21 rue BarbÃ¨s.";" Ivry-sur-Seine";"";"";"48.8117";"2.38489";
"94";"";"IVRY SUR SEINE";"Ecole maternelle Paul Langevin, 218 rue Marcel Hartmann.";"218 Rue Marcel Hartmann - 94200 Ivry-sur-Seine";"";"";"48.8055";"2.38791";
"94";"";"IVRY SUR SEINE";"Ecole maternelle du Petit-Ivry, 62 avenue Maurice Thorez.";"";"";"";"";"";
"94";"";"IVRY SUR SEINE";"Ecole Ã©lÃ©mentaire Anton Makarenko (B), 4 rue Jean Perrin.";"";"";"";"";"";
"94";"";"IVRY SUR SEINE";"Ecole maternelle Jacques PrÃ©vert, 8 allÃ©e du Vieux Moulin.";"AllÃ©e du Vieux Moulin - 94200 Ivry-sur-Seine";"";"";"48.8181";"2.37355";
"94";"";"IVRY SUR SEINE";"Ecole Ã©lÃ©mentaire du Petit-Ivry, 29/31 rue Baudin.";"";"";"";"";"";
"94";"";"IVRY SUR SEINE";"Foyer Ambroise Croizat, 21 rue Jean-Marie Poulmarch.";"21 Rue Jean-Marie Poulmarch - 94200 Ivry-sur-Seine";"";"";"48.8164";"2.37477";
"94";"";"IVRY SUR SEINE";"Ecole maternelle Gabriel PÃ©ri, 47 rue Gabriel PÃ©ri.";"";"";"";"";"";
"94";"";"IVRY SUR SEINE";"Ecole Ã©lÃ©mentaire Henri Barbusse (B), 8 rue Alexis Chaussinand.";"";"";"";"";"";
"94";"";"IVRY SUR SEINE";"Ecole maternelle EugÃ©nie Cotton - 47/49, rue Maurice Coutant.";"";"";"";"";"";
"94";"";"IVRY SUR SEINE";"CollÃ¨ge Henri Wallon, salle 2 - 3 place Danton";"3 Place Danton - 94200 Ivry-sur-Seine";"";"";"48.8154";"2.38137";
"94";"";"PERREUX SUR MARNE";"Mairie - Place de la LibÃ©ration";"Place de la LibÃ©ration - 94170 Le Perreux-sur-Marne";"";"";"48.841";"2.50651";
"94";"";"PERREUX SUR MARNE";"Salle Charles de Gaulle - 147 avenue du GÃ©nÃ©ral de Gaulle";" Le Perreux-sur-Marne";"";"";"48.8406";"2.50664";
"94";"";"PERREUX SUR MARNE";"Ecole maternelle ClÃ©menceau - 61 avenue Georges ClÃ©menceau";"61 Avenue Georges Clemenceau - 94170 Le Perreux-sur-Marne";"";"";"48.8403";"2.50526";
"94";"";"PERREUX SUR MARNE";"Ecole primaire ClÃ©menceau A - 59 avenue Georges ClÃ©menceau";"59 Avenue Georges Clemenceau - 94170 Le Perreux-sur-Marne";"";"";"48.84";"2.50542";
"94";"";"PERREUX SUR MARNE";"Ecole primaire ClÃ©menceau B - 57 avenue Georges ClÃ©menceau";"57 Avenue Georges Clemenceau - 94170 Le Perreux-sur-Marne";"";"";"48.8396";"2.50557";
"94";"";"PERREUX SUR MARNE";"CollÃ¨ge Brossolette - 154bis avenue Pierre Brossolette";"Avenue Pierre Brossolette - 94170 Le Perreux-sur-Marne";"";"";"48.8348";"2.5072";
"94";"";"PERREUX SUR MARNE";"Ecole primaire Brossolette - 154 avenue Pierre Brossolette";"Avenue Pierre Brossolette - 94170 Le Perreux-sur-Marne";"";"";"48.8348";"2.5072";
"94";"";"PERREUX SUR MARNE";"Ecole maternelle Paul Doumer - 168 avenue Pierre Brossolette";"168 Avenue Pierre Brossolette - 94170 Le Perreux-sur-Marne";"";"";"48.8346";"2.51113";
"94";"";"PERREUX SUR MARNE";"LycÃ©e Paul Doumer - 2 rue Paul Doumer";"2 Rue Paul Doumer - 94170 Le Perreux-sur-Marne";"";"";"48.8337";"2.50888";
"94";"";"PERREUX SUR MARNE";"Ecole maternelle de Lattre - 45 rue de la GaitÃ©";"";"";"";"";"";
"94";"";"PERREUX SUR MARNE";"RÃ©fectoire maternelle de Lattre - 45 rue de la GaitÃ©";" Le Perreux-sur-Marne";"";"";"48.8406";"2.50664";
"94";"";"PERREUX SUR MARNE";"Ecole maternelle des Thillards  - 2 rue du Thillard";"";"";"";"";"";
"94";"";"PERREUX SUR MARNE";"RÃ©fectoire maternelle des Thillards - 2 rue du Thillard";" Le Perreux-sur-Marne";"";"";"48.8406";"2.50664";
"94";"";"PERREUX SUR MARNE";"Saut du loup - 4 rue Jean dÂEstienne dÂOrves";"";"";"";"";"";
"94";"";"PERREUX SUR MARNE";"Les 4 saisons (1) - 2 rue Jean dÂEstienne dÂOrves";"2 Rue Jean d'Estienne d'Orves - 94170 Le Perreux-sur-Marne";"";"";"48.8376";"2.50013";
"94";"";"PERREUX SUR MARNE";"Les 4 saisons (2) - 45bis avenue Gabriel PÃ©ri";"Avenue Gabriel PÃ©ri - 94170 Le Perreux-sur-Marne";"";"";"48.8373";"2.50532";
"94";"";"PERREUX SUR MARNE";"Ecole primaire Jules Ferry sud - 8 rue Jules Ferry";"";"";"";"";"";
"94";"";"PERREUX SUR MARNE";"Ecole primaire Jules Ferry nord - 8 rue Jules Ferry";"";"";"";"";"";
"94";"";"PERREUX SUR MARNE";"Ecole maternelle Jules Ferry - 10 rue Jules Ferry";"Rue Jules Ferry - 94360 Bry-sur-Marne";"";"";"48.84";"2.52239";
"94";"";"PERREUX SUR MARNE";"Centre Joffre - 98 avenue du MarÃ©chal Joffre";"98 Avenue du MarÃ©chal Joffre - 94120 Fontenay-sous-Bois";"";"";"48.8527";"2.47832";
"94";"";"KREMLIN BICÃTRE";"Mairie - place Jean JaurÃ¨s.";"";"";"";"48.7931";"2.47403";
"94";"";"KREMLIN BICÃTRE";"Espace AndrÃ© MaignÃ© - 18 bis rue du 14 Juillet.";"";"";"";"48.7931";"2.47403";
"94";"";"KREMLIN BICÃTRE";"Espace AndrÃ© MaignÃ© - 18 bis rue du 14 Juillet.";"";"";"";"48.7931";"2.47403";
"94";"";"KREMLIN BICÃTRE";"Espace AndrÃ© MaignÃ© - 18 bis rue du 14 Juillet.";"";"";"";"48.7931";"2.47403";
"94";"";"KREMLIN BICÃTRE";"Ecole Jean Zay - Rue Rossel.";"";"";"";"48.7931";"2.47403";
"94";"";"KREMLIN BICÃTRE";"Club Antoine Lacroix - 84 ter avenue de Fontainebleau.";"";"";"";"48.7931";"2.47403";
"94";"";"KREMLIN BICÃTRE";"Salle municipale - 8/12 rue Carnot.";" - 22469 Hague";"";"";"38.0346";"-76.6958";
"94";"";"KREMLIN BICÃTRE";"Ecole Charles PÃ©guy - 3 bis rue de Verdun - Lazare Ponticelli";"";"";"";"48.7931";"2.47403";
"94";"";"KREMLIN BICÃTRE";"Ecole Charles PÃ©guy - 3 bis rue de Verdun - Lazare Ponticelli";"";"";"";"48.7931";"2.47403";
"94";"";"KREMLIN BICÃTRE";"Ecole Charles PÃ©guy - 3 bis rue de Verdun - Lazare Ponticelli";"";"";"";"48.7931";"2.47403";
"94";"";"KREMLIN BICÃTRE";"Centre de loisirs AimÃ© CÃ©saire - 3 boulevard Chastenet de GÃ©ry.";"";"";"";"48.7931";"2.47403";
"94";"";"KREMLIN BICÃTRE";"Ecole maternelle Pauline Kergomard - 10 rue BenoÃ®t Malon.";"";"";"";"48.7931";"2.47403";
"94";"";"KREMLIN BICÃTRE";"Centre social - 25bis / 29 avenue Charles Gide.";"";"";"";"48.7931";"2.47403";
"94";"";"KREMLIN BICÃTRE";"Ecole primaire BenoÃ®t Malon - 2 rue Jean Mermoz.";"";"";"";"48.7931";"2.47403";
"94";"";"KREMLIN BICÃTRE";"Ecole primaire BenoÃ®t Malon - 2 rue Jean Mermoz.";"";"";"";"48.7931";"2.47403";
"94";"";"KREMLIN BICÃTRE";"Ecole maternelle BenoÃ®t Malon - 45 bis rue du Professeur BergoniÃ©.";"";"";"";"48.7931";"2.47403";
"94";"";"LIMEIL-BREVANNES";"HÃ´tel de Ville - place Charles de Gaulle";"Place Charles De Gaulle - 94450 Limeil-BrÃ©vannes";"";"";"48.7494";"2.48095";
"94";"";"LIMEIL-BREVANNES";"Ecole maternelle Anatole France - 5 rue Pierre et AngÃ¨le Le Hen";" Limeil-BrÃ©vannes";"";"";"48.7513";"2.48816";
"94";"";"LIMEIL-BREVANNES";"Ecole Piard - 28 rue Piard";"28 Rue Piard - 94450 Limeil-BrÃ©vannes";"";"";"48.7497";"2.49801";
"94";"";"LIMEIL-BREVANNES";"Ecole Pasteur B - 2/4 rue des Herbages de SÃ¨ze";" Limeil-BrÃ©vannes";"";"";"48.7513";"2.48816";
"94";"";"LIMEIL-BREVANNES";"Ecole primaire Picasso - 57 avenue de Valenton";"57 Avenue de Valenton - 94450 Limeil-BrÃ©vannes";"";"";"48.7432";"2.50279";
"94";"";"LIMEIL-BREVANNES";"Ecole Pasteur A - 2/4 rue des Herbages de SÃ¨ze";" Limeil-BrÃ©vannes";"";"";"48.7513";"2.48816";
"94";"";"LIMEIL-BREVANNES";"Ecole maternelle Jacques PrÃ©vertÂ  - 59 avenue de Valenton";"59 Avenue de Valenton - 94450 Limeil-BrÃ©vannes";"";"";"48.7424";"2.49175";
"94";"";"LIMEIL-BREVANNES";"Ecole Jean-Louis MarquÃ¨ze - 5 bis/7 rue Jean-Marie Prugnot";"7B Rue Jean-Marie Prugnot - 94450 Limeil-BrÃ©vannes";"";"";"48.7553";"2.4817";
"94";"";"LIMEIL-BREVANNES";"Ecole primaire Anatole France - 22 avenue Alsace Lorraine";"22 Avenue d'Alsace-Lorraine - 94450 Limeil-BrÃ©vannes";"";"";"48.7539";"2.48828";
"94";"";"LIMEIL-BREVANNES";"Ecole Curie - rue Pierre Curie";"Rue Pierre Curie - 94450 Limeil-BrÃ©vannes";"";"";"48.7472";"2.49212";
"94";"";"LIMEIL-BREVANNES";"Stade Pironi, salle Pironi - 21 avenue Descartes";" Limeil-BrÃ©vannes";"";"";"48.7497";"2.48054";
"94";"";"SAINT-MANDÃ";"HÃ´tel de Ville - 10 place Charles Digeon.";"10 Place Charles Digeon - 94160 Saint-MandÃ©";"";"";"48.8434";"2.41892";
"94";"";"SAINT-MANDÃ";"Ecole maternelle Charles Digeon - 24 rue du Cdt Mouchotte.";" Saint-MandÃ©";"";"";"48.8397";"2.41753";
"94";"";"SAINT-MANDÃ";"Ecole maternelle Charles Digeon - 24 rue du Cdt Mouchotte.";"";"";"";"48.8397";"2.41753";
"94";"";"SAINT-MANDÃ";"Ecole primaire Charles Digeon - 24 rue du Cdt Mouchotte.";"26 Rue du Commandant RenÃ© Mouchotte - 94160 Saint-MandÃ©";"";"";"48.8371";"2.41605";
"94";"";"SAINT-MANDÃ";"Ecole primaire Charles Digeon - 24 rue du Cdt Mouchotte.";"";"";"";"48.8371";"2.41605";
"94";"";"SAINT-MANDÃ";"Ecole primaire Charles Digeon - 24 rue du Cdt Mouchotte.";"";"";"";"48.8371";"2.41605";
"94";"";"SAINT-MANDÃ";"Ecole primaire Charles Digeon - 24 rue du Cdt Mouchotte.";"";"";"";"48.8371";"2.41605";
"94";"";"SAINT-MANDÃ";"Ecole primaire Paul Bert - 3 rue Paul Bert.";"";"";"";"";"";
"94";"";"SAINT-MANDÃ";"HÃ´tel de Ville - 10 place Charles Digeon.";"";"";"";"48.8434";"2.41892";
"94";"";"SAINT-MANDÃ";"Ecole maternelle Paul Bert - entrÃ©e par le 10 rue Cailletet 75012 Â Paris.";" Saint-MandÃ©";"";"";"48.8397";"2.41753";
"94";"";"SAINT-MANDÃ";"Centre Jean Bertaud - 19 avenue Joffre.";"19 Avenue Joffre - 94160 Saint-MandÃ©";"";"";"48.848";"2.41762";
"94";"";"SAINT-MANDÃ";"Ecole maternelle de la Tourelle - 4 rue Plisson.";"";"";"";"";"";
"94";"";"SAINT-MANDÃ";"Ecole maternelle Paul Bert - entrÃ©e par le 10 rue Cailletet 75012 Â Paris.";"";"";"";"48.8397";"2.41753";
"94";"";"SAINT-MANDÃ";"Ecole primaire Paul Bert - 3 rue Paul Bert.";"";"";"";"";"";
"94";"";"SAINT MAUR DES FOSSÃS";"Mairie - place Charles de Gaulle.";"Place Charles de Gaulle - 94100 Saint-Maur-des-FossÃ©s";"";"";"48.8032";"2.48547";
"94";"";"SAINT MAUR DES FOSSÃS";"Maison du Combattant et des SociÃ©tÃ©s - 73 avenue Diderot.";"73, Avenue Diderot, Maison du Combattant et des Societes - 94100 St.-Maur-des-FossÃ©s";"";"";"48.8025";"2.48815";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole maternelle Edith Cavell - 52 avenue Miss Cavell.";"";"";"";"";"";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole primaireÂ Edith Cavell - 62 avenue Miss Cavell.";"62 Avenue Miss Cavell - 94100 Saint-Maur-des-FossÃ©s";"";"";"48.7998";"2.49289";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole maternelle Le Parc Est - 14 avenue de lÂEst.";"14 Avenue de l'Est - 94210 Saint-Maur-des-FossÃ©s";"";"";"48.8007";"2.50425";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole primaire Le Parc Est - 16 avenue de lÂEst.";"";"";"";"";"";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole primaire Le Parc Tilleuls - 18 place des Tilleuls.";"";"";"";"";"";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole primaire Le Parc Tilleuls - 16 place des Tilleuls.";"";"";"";"";"";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole primaire Champignol - 2 rue Louis Maurice.";" Saint-Maur-des-FossÃ©s";"";"";"48.7979";"2.50296";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole primaire Champignol - 4 rue Louis Maurice.";" Saint-Maur-des-FossÃ©s";"";"";"48.7979";"2.50296";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole maternelle Champignol - 12 rue Gaston.";"12 Rue Gaston - 94210 Saint-Maur-des-FossÃ©s";"";"";"48.8007";"2.51168";
"94";"";"SAINT MAUR DES FOSSÃS";"CollÃ¨ge Camille Pissaro - 60 avenue Didier.";"60 Avenue Didier - 94210 Saint-Maur-des-FossÃ©s";"";"";"48.8005";"2.51459";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole maternelle Jules Ferry - 58 rue Jules Ferry.";"Rue Jules Ferry - 94360 Bry-sur-Marne";"";"";"48.84";"2.52239";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole maternelle Jules Ferry - 58 rue Jules Ferry.";"";"";"";"48.84";"2.52239";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole primaire Bled - 91 avenue Carnot.";"89 Avenue Carnot - 94100 Saint-Maur-des-FossÃ©s";"";"";"48.7977";"2.48722";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole primaire Bled - 89 avenue Carnot.";"89 Avenue Carnot - 94100 Saint-Maur-des-FossÃ©s";"";"";"48.7977";"2.48722";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole maternelle la Pie - 10 rue Mirabeau.";"10 Rue Mirabeau - 94100 Saint-Maur-des-FossÃ©s";"";"";"48.7906";"2.48192";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole maternelle la Pie (annexe) - 10 rue Mirabeau.";"10 Rue Mirabeau - 94120 Fontenay-sous-Bois";"";"";"48.8519";"2.46489";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole maternelle la Pie - 10 rue Mirabeau.";"";"";"";"48.7906";"2.48192";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole primaire la Pie - 5 avenue dÂArromanches.";"";"";"";"";"";
"94";"";"SAINT MAUR DES FOSSÃS";"Ecole primaire la Pie - 3 avenue dÂArromanches";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"HÃ´tel de Ville, 2 avenue Youri Gagarine.";"2 Avenue Youri Gagarine - 94400 Vitry-sur-Seine";"";"";"48.7891";"2.38919";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Paul Eluard, rue de Burnley.";"Rue de Burnley - 94400 Vitry-sur-Seine";"";"";"48.7872";"2.38755";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Paul Eluard, rue de Burnley.";"";"";"";"48.7872";"2.38755";
"94";"";"VITRY SUR SEINE";"Ecole maternelle Jules Verne, 9/11 avenue de la Commune de Paris.";"9 Avenue de la Commune de Paris - 94400 Vitry-sur-Seine";"";"";"48.7823";"2.39302";
"94";"";"VITRY SUR SEINE";"Ecole maternelle Victor Hugo 2, 103 avenue Rouget de Lisle.";"103 Avenue Rouget de Lisle - 94400 Vitry-sur-Seine";"";"";"48.7804";"2.39531";
"94";"";"VITRY SUR SEINE";"Centre de quartier du Colonel Fabien, salle de rÃ©union, 3 rue Verte.";"3 Rue Verte - 94400 Vitry-sur-Seine";"";"";"48.7824";"2.38061";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Paul Langevin, rue GÃ©rard Philipe.";"Rue GÃ©rard Philipe - 94400 Vitry-sur-Seine";"";"";"48.7746";"2.37735";
"94";"";"VITRY SUR SEINE";"Ecole maternelle Paul Langevin, rue GÃ©rard Philipe.";"Rue GÃ©rard Philipe - 94400 Vitry-sur-Seine";"";"";"48.7746";"2.37735";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire EugÃ©nie Cotton, 31/35 impasse AndrÃ© Kommer.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire EugÃ©nie Cotton, 31/35 impasse AndrÃ© Kommer.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Ecole maternelle Charles Perrault 1, 20 bis rue Edouard Til.";"Rue Edouard Til - 94400 Vitry-sur-Seine";"";"";"48.7899";"2.38442";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Diderot, 6 rue Lakanal.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Marcel Cachin, 91 rue Jules Lagaisse.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Ecole maternelle Jules Verne, 9/11 avenue de la Commune de Paris.";"";"";"";"48.7823";"2.39302";
"94";"";"VITRY SUR SEINE";"Ecole maternelle EugÃ©nie Cotton, 31/35 impasse AndrÃ© Kommer.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Ecole Ã©lÃ©mentaire Diderot, 6 rue Lakanal.";"";"";"";"";"";
"94";"";"VITRY SUR SEINE";"Ecole maternelle Joliot-Curie, 8 rue du 18 juin 1940.";"Rue du 18 Juin 1940 - 94400 Vitry-sur-Seine";"";"";"48.7893";"2.39591";
"94";"";"VITRY SUR SEINE";"Ecole maternelle Pauline Kergomard, 33 rue Camille Blanc.";"31 Rue Camille Blanc - 94400 Vitry-sur-Seine";"";"";"48.7854";"2.39485";
